metadata_id,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
1_6S8dXxwa,"[""ID09.mp4""]",0,"[411.306,463.639]",[],"{""3"":""0""}"
1_4ThqkkzU,"[""ID09.mp4""]",0,"[20.731,22.648]",[],"{""1"":""0""}"
1_wqCubjW5,"[""ID10.mp4""]",0,"[0.035,24.056]",[],"{""1"":""0""}"
1_ed6kXeXX,"[""ID10.mp4""]",0,[15.368],"[2,380.25,146.25,101.25,51.75]","{""1"":""0"",""2"":""0""}"
1_XvufEDCA,"[""ID10.mp4""]",0,[15.826],"[2,396,148.5,130.5,60.75]","{""1"":""0"",""2"":""0""}"
1_uX1gNZqA,"[""ID10.mp4""]",0,[16.451],"[2,398.25,148.5,218.25,94.5]","{""1"":""0"",""2"":""0""}"
1_38lE6zfO,"[""ID10.mp4""]",0,"[75.056,80.097]",[],"{""1"":""0""}"
1_Ksxd2hwf,"[""ID10.mp4""]",0,[75.535],"[2,299.25,137.25,27,31.5]","{""1"":""0"",""2"":""1""}"
1_OpFJdKlU,"[""ID10.mp4""]",0,[76.014],"[2,306,132.75,24.75,42.75]","{""1"":""0"",""2"":""1""}"
1_W302ohTs,"[""ID10.mp4""]",0,[79.389],"[2,333,141.75,22.5,36]","{""1"":""0"",""2"":""1""}"
1_Hyen8DWM,"[""ID10.mp4""]",0,"[0.014,86.514]",[],"{""3"":""0""}"
1_8IKn0xqG,"[""ID10.mp4""]",0,"[86.514,101.597]",[],"{""3"":""1""}"
1_6VKgcoMc,"[""ID10.mp4""]",0,"[101.597,133.764]",[],"{""3"":""0""}"
1_RqogqXqF,"[""ID11.mp4""]",0,[9.315],"[2,199.636,187.636,125.455,114.546]","{""1"":""0"",""2"":""0""}"
1_rZeXQoyV,"[""ID11.mp4""]",0,[10.561],"[2,126.545,185.455,97.091,103.636]","{""1"":""0"",""2"":""0""}"
1_M5UdaLmH,"[""ID11.mp4""]",0,[11.211],"[2,49.091,185.455,73.091,81.818]","{""1"":""0"",""2"":""0""}"
1_LLcPd9Ai,"[""ID11.mp4""]",0,"[8.305,12.348]",[],"{""1"":""0""}"
1_suPGwXf8,"[""ID11.mp4""]",0,"[18.91,20.597]",[],"{""1"":""5""}"
1_KvsWl02A,"[""ID11.mp4""]",0,[19.336],"[2,377.455,246.545,37.09,30.546]","{""1"":""5"",""2"":""0""}"
1_R3petN9C,"[""ID11.mp4""]",0,[19.856],"[2,392.727,238.909,41.455,39.273]","{""1"":""5"",""2"":""0""}"
1_g3bDlrT6,"[""ID11.mp4""]",0,[20.086],"[2,396,244.364,40.364,34.909]","{""1"":""5"",""2"":""0""}"
1_ayHb2LPV,"[""ID11.mp4""]",0,[31.497],"[2,372,165.818,162.545,86.182]","{""1"":""0"",""2"":""0""}"
1_mDU2XNyk,"[""ID11.mp4""]",0,"[31.497,32.752]",[],"{""1"":""0""}"
1_19cMiv4O,"[""ID11.mp4""]",0,[31.877],"[2,386.182,151.636,197.454,115.637]","{""1"":""0"",""2"":""0""}"
1_ft2F0Gqy,"[""ID11.mp4""]",0,[32.716],"[2,412.364,162.545,154.909,99.273]","{""1"":""0"",""2"":""0""}"
1_4olXTUwI,"[""ID11.mp4""]",0,[52.752],"[2,318.545,189.818,26.182,15.273]","{""1"":""0"",""2"":""0""}"
1_ovDC2JXk,"[""ID11.mp4""]",0,[54.223],"[2,349.091,181.091,78.545,51.273]","{""1"":""0"",""2"":""0""}"
1_mSNSxSUW,"[""ID11.mp4""]",0,[55.086],"[2,397.091,192,207.273,91.636]","{""1"":""0"",""2"":""0""}"
1_Bo2EdpX5,"[""ID11.mp4""]",0,"[52.472,55.472]",[],"{""1"":""0""}"
1_w0rX7nif,"[""ID11.mp4""]",0,[67.044],"[2,314.182,159.273,13.091,26.182]","{""1"":""0"",""2"":""1""}"
1_bVGEl7Xr,"[""ID11.mp4""]",0,[68.75],"[2,256.364,152.727,18.545,48]","{""1"":""0"",""2"":""1""}"
1_DTfBi5n0,"[""ID11.mp4""]",0,[69.69],"[2,206.182,150.545,20.727,57.819]","{""1"":""0"",""2"":""1""}"
1_gPTDgXKS,"[""ID11.mp4""]",0,"[66.764,70.056]",[],"{""1"":""0""}"
1_k69lXm8I,"[""ID11.mp4""]",0,[75.815],"[2,269.455,163.636,17.454,49.091]","{""1"":""0"",""2"":""1""}"
1_NXU4TLYG,"[""ID11.mp4""]",0,[77.669],"[2,277.091,164.727,26.182,72]","{""1"":""2"",""2"":""1""}"
1_A8DajunX,"[""ID11.mp4""]",0,[78.315],"[2,283.636,170.182,29.455,75.273]","{""1"":""2"",""2"":""1""}"
1_j21hQnbW,"[""ID11.mp4""]",0,"[75.514,78.639]",[],"{""1"":""2""}"
1_xKlBMG0I,"[""ID11.mp4""]",0,[93.502],"[2,231.273,189.818,112.363,81.818]","{""1"":""6"",""2"":""0""}"
1_wtNZE8uR,"[""ID11.mp4""]",0,[94.106],"[2,156,182.182,177.818,147.273]","{""1"":""6"",""2"":""0""}"
1_tYAAMX0x,"[""ID11.mp4""]",0,[95.044],"[2,8.727,185.455,226.909,164.727]","{""1"":""6"",""2"":""0""}"
1_PQhJQ0Bm,"[""ID11.mp4""]",0,"[93.097,95.431]",[],"{""1"":""6""}"
1_5LaY4cmD,"[""ID11.mp4""]",0,[109.981],"[2,378.773,89.455,60.863,56.727]","{""1"":""6"",""2"":""0""}"
1_kfpzooRh,"[""ID11.mp4""]",0,[110.752],"[2,303.681,99.387,140.319,76.196]","{""1"":""6"",""2"":""0""}"
1_hbrjN1R0,"[""ID11.mp4""]",0,[111.481],"[2,238.528,87.239,159.654,103.804]","{""1"":""6"",""2"":""0""}"
1_kXGuI9LW,"[""ID11.mp4""]",0,"[109.639,111.847]",[],"{""1"":""0""}"
1_d8ewYTDB,"[""ID11.mp4""]",0,[127.065],"[2,216,206.182,63.273,66.545]","{""1"":""2"",""2"":""1""}"
1_UXXc1l4j,"[""ID11.mp4""]",0,[127.648],"[2,258.545,180,128.728,123.273]","{""1"":""2"",""2"":""1""}"
1_drHXB0YK,"[""ID11.mp4""]",0,[128.086],"[2,374.182,170.182,118.909,133.091]","{""1"":""2"",""2"":""1""}"
1_6knHjI4X,"[""ID11.mp4""]",0,"[126.743,128.347]",[],"{""1"":""2""}"
1_TyxB3XIV,"[""ID11.mp4""]",0,[142.035],"[2,366.626,207.273,101.374,39.272]","{""1"":""0"",""2"":""0""}"
1_cZn46gjO,"[""ID11.mp4""]",0,[142.794],"[2,372,206.503,166.896,68.406]","{""1"":""0"",""2"":""0""}"
1_KXbks6gA,"[""ID11.mp4""]",0,[144.044],"[2,353.455,185.521,231.821,122.577]","{""1"":""0"",""2"":""0""}"
1_ktQkFl5W,"[""ID11.mp4""]",0,"[141.764,144.451]",[],"{""1"":""0""}"
1_fLcswyvC,"[""ID11.mp4""]",0,[156.187],"[2,196.364,28.364,42.545,34.909]","{""1"":""0"",""2"":""0""}"
1_zBQ7zJzo,"[""ID11.mp4""]",0,[156.69],"[2,154.909,21.818,93.818,57.818]","{""1"":""0"",""2"":""0""}"
1_mu1Ppcm0,"[""ID11.mp4""]",0,[157.044],"[2,76.364,27.273,183.272,103.636]","{""1"":""0"",""2"":""0""}"
1_BBT8VX0B,"[""ID11.mp4""]",0,"[155.806,157.347]",[],"{""1"":""0""}"
1_6vRo75Uq,"[""ID11.mp4""]",0,[164.315],"[2,27.273,102.545,194.182,145.091]","{""1"":""2"",""2"":""0""}"
1_pWhyjIdi,"[""ID11.mp4""]",0,[164.919],"[2,157.091,159.273,98.182,87.272]","{""1"":""2"",""2"":""0""}"
1_biOOaOXM,"[""ID11.mp4""]",0,[166.211],"[2,237.818,189.818,37.091,36]","{""1"":""2"",""2"":""0""}"
1_k0GaG67Y,"[""ID11.mp4""]",0,"[163.931,166.701]",[],"{""1"":""2""}"
1_YPkwgWdL,"[""ID11.mp4""]",0,"[0.035,23.243]",[],"{""3"":""0""}"
1_cJnPcNjf,"[""ID11.mp4""]",0,"[73.514,85.701]",[],"{""3"":""1""}"
1_K3v3ojT8,"[""ID11.mp4""]",0,"[85.743,186.951]",[],"{""3"":""0""}"
1_XdIEQXkP,"[""ID11.mp4""]",0,"[23.243,37.931]",[],"{""3"":""1""}"
1_hH4ygJrz,"[""ID11.mp4""]",0,"[37.931,73.451]",[],"{""3"":""0""}"
1_xS41TI1K,"[""ID12.mp4""]",0,[2.231],"[2,317.455,176.727,18.545,26.182]","{""1"":""0"",""2"":""0""}"
1_nIW6qui8,"[""ID12.mp4""]",0,[2.752],"[2,306.545,170.182,38.182,37.091]","{""1"":""0"",""2"":""0""}"
1_KM3JdSOL,"[""ID12.mp4""]",0,[3.544],"[2,288.221,163.636,92.506,81.819]","{""1"":""0"",""2"":""0""}"
1_yAMUSydt,"[""ID12.mp4""]",0,[14.669],"[2,500.727,159.273,132,96]","{""1"":""0"",""2"":""0""}"
1_d6mG1oCt,"[""ID12.mp4""]",0,[14.919],"[2,484.785,150.545,146.871,97.091]","{""1"":""0"",""2"":""0""}"
1_Ew7LmAIY,"[""ID12.mp4""]",0,[15.481],"[2,497.455,160.364,117.818,73.091]","{""1"":""0"",""2"":""0""}"
1_7Qy9Z9zc,"[""ID12.mp4""]",0,"[14.306,15.951]",[],"{""1"":""3""}"
1_A1hnIFVe,"[""ID12.mp4""]",0,[22.815],"[2,192,144,134.182,49.091]","{""1"":""3"",""2"":""0""}"
1_JFVxSJSF,"[""ID12.mp4""]",0,[23.419],"[2,202.909,142.909,236.727,82.909]","{""1"":""3"",""2"":""0""}"
1_RRlpEQdP,"[""ID12.mp4""]",0,[23.877],"[2,255.273,138.545,381.818,150.546]","{""1"":""3"",""2"":""0""}"
1_FzimmM18,"[""ID12.mp4""]",0,"[22.472,24.41]",[],"{""1"":""2""}"
1_UCpsXvCB,"[""ID12.mp4""]",0,[54.201],"[2,302.182,195.273,25.091,52.363]","{""1"":""2"",""2"":""1""}"
1_lMYKaGlN,"[""ID12.mp4""]",0,[54.419],"[2,314.182,196.364,31.636,61.091]","{""1"":""2"",""2"":""1""}"
1_XvKv9X6B,"[""ID12.mp4""]",0,[54.856],"[2,473.455,162.545,57.818,152.728]","{""1"":""2"",""2"":""1""}"
1_LUXg1wou,"[""ID12.mp4""]",0,"[53.743,55.326]",[],"{""1"":""0""}"
1_n9KXRTRk,"[""ID12.mp4""]",0,[61.752],"[2,326.182,183.273,40.363,32.727]","{""1"":""0"",""2"":""0""}"
1_AMSj7L8h,"[""ID12.mp4""]",0,[61.981],"[2,366.545,185.455,93.946,61.09]","{""1"":""0"",""2"":""0""}"
1_B2dpUvRJ,"[""ID12.mp4""]",0,[62.086],"[2,429.818,187.636,185.455,72]","{""1"":""0"",""2"":""0""}"
1_4CIUZI7V,"[""ID12.mp4""]",0,"[61.368,62.502]",[],"{""1"":""0""}"
1_IMyw6YjX,"[""ID12.mp4""]",0,[85.431],"[2,183.273,196.364,233.454,91.636]","{""1"":""0"",""2"":""0""}"
1_UdHCojkf,"[""ID12.mp4""]",0,[86.303],"[2,304.785,188.834,291.942,108.984]","{""1"":""0"",""2"":""0""}"
1_34n7Q9Tz,"[""ID12.mp4""]",0,"[84.118,86.618]",[],"{""1"":""2""}"
1_x4WZfKuw,"[""ID12.mp4""]",0,[84.461],"[2,68.466,198.545,146.871,81.946]","{""1"":""2"",""2"":""0""}"
1_nWwzAxom,"[""ID12.mp4""]",0,[101.877],"[2,483.273,202.909,80.727,48]","{""1"":""2"",""2"":""0""}"
1_8tmRUF0x,"[""ID12.mp4""]",0,[102.231],"[2,493.091,193.091,87.273,62.182]","{""1"":""2"",""2"":""0""}"
1_s5PXcpuE,"[""ID12.mp4""]",0,[102.836],"[2,493.091,168,138.545,103.636]","{""1"":""2"",""2"":""0""}"
1_i0Dyo4FY,"[""ID12.mp4""]",0,"[101.472,103.368]",[],"{""1"":""2""}"
1_BI8x6hDf,"[""ID12.mp4""]",0,[116.231],"[2,145.767,12,118.233,56.466]","{""1"":""2"",""2"":""0""}"
1_XmSSPkHy,"[""ID12.mp4""]",0,[116.502],"[2,170.182,2.182,130.186,68.727]","{""1"":""2"",""2"":""0""}"
1_KqU61RBl,"[""ID12.mp4""]",0,[117.419],"[2,89.448,14.182,202.086,108.395]","{""1"":""2"",""2"":""0""}"
1_pOBdWJGy,"[""ID12.mp4""]",0,"[115.931,117.743]",[],"{""1"":""0""}"
1_VYrhzmTM,"[""ID12.mp4""]",0,"[9.118,25.16]",[],"{""3"":""1""}"
1_j1omJTrs,"[""ID12.mp4""]",0,"[0,9.014]",[],"{""3"":""0""}"
1_v8u8xUY7,"[""ID12.mp4""]",0,"[25.16,149.514]",[],"{""3"":""0""}"
1_tIOBSXFW,"[""ID12.mp4""]",0,"[149.514,163.639]",[],"{""3"":""1""}"
1_yEEhTQXg,"[""ID13.mp4""]",0,[1.877],"[2,218.182,182.182,104.727,38.182]","{""1"":""2"",""2"":""0""}"
1_HiSnyDQt,"[""ID13.mp4""]",0,[2.273],"[2,265.091,180,164.727,61.091]","{""1"":""2"",""2"":""0""}"
1_t3XILJHg,"[""ID13.mp4""]",0,[2.669],"[2,361.091,181.091,214.909,74.182]","{""1"":""2"",""2"":""0""}"
1_9BucKnXV,"[""ID13.mp4""]",0,"[1.667,2.936]",[],"{""1"":""2""}"
1_ejIcMs1H,"[""ID13.mp4""]",0,[8.186],"[2,279.273,165.818,26.182,27.273]","{""1"":""5"",""2"":""0""}"
1_cQWXZsUl,"[""ID13.mp4""]",0,[8.815],"[2,253.091,176.727,39.273,33.818]","{""1"":""5"",""2"":""0""}"
1_XCr1VFkE,"[""ID13.mp4""]",0,[9.273],"[2,144,177.818,105.818,79.637]","{""1"":""5"",""2"":""0""}"
1_ZzXqNqp1,"[""ID13.mp4""]",0,"[7.782,9.686]",[],"{""1"":""5""}"
1_JIryGnaG,"[""ID13.mp4""]",0,[27.086],"[2,314.182,267.273,26.182,31.636]","{""1"":""3"",""2"":""0""}"
1_WHk1a0Wp,"[""ID13.mp4""]",0,[27.711],"[2,311.974,268.364,22.909,27.272]","{""1"":""3"",""2"":""0""}"
1_XMQsJgvK,"[""ID13.mp4""]",0,[28.94],"[2,306.545,271.636,25.091,22.909]","{""1"":""3"",""2"":""0""}"
1_FXJxyexQ,"[""ID13.mp4""]",0,"[26.667,29.34]",[],"{""1"":""3""}"
1_Udo25B8F,"[""ID13.mp4""]",0,[43.044],"[2,373.091,186.545,37.091,34.91]","{""1"":""2"",""2"":""0""}"
1_fX6kkXhQ,"[""ID13.mp4""]",0,[43.231],"[2,385.091,187.636,77.454,54.546]","{""1"":""2"",""2"":""0""}"
1_MTiTZqoq,"[""ID13.mp4""]",0,[43.356],"[2,429.818,182.182,160.364,99.273]","{""1"":""2"",""2"":""0""}"
1_Ci2haeIQ,"[""ID13.mp4""]",0,[54.502],"[2,301.091,185.455,38.182,17.454]","{""1"":""4"",""2"":""4""}"
1_oWKXlnqA,"[""ID13.mp4""]",0,[54.621],"[2,300,188.727,40.364,22.909]","{""1"":""4"",""2"":""4""}"
1_7MkuUUUS,"[""ID13.mp4""]",0,[54.815],"[2,280.364,208.364,75.272,32.727]","{""1"":""4"",""2"":""4""}"
1_XbeXlIrD,"[""ID13.mp4""]",0,"[54.186,55.455]",[],"{""1"":""4""}"
1_60Ew0Q3L,"[""ID13.mp4""]",0,[67.231],"[2,457.091,174.545,55.636,32.728]","{""1"":""2"",""2"":""0""}"
1_KuIokWUg,"[""ID13.mp4""]",0,[68.044],"[2,441.818,172.364,68.727,37.091]","{""1"":""2"",""2"":""0""}"
1_RKiedTvf,"[""ID13.mp4""]",0,[69.148],"[2,445.091,172.364,58.909,30.545]","{""1"":""2"",""2"":""0""}"
1_STGdIwPF,"[""ID13.mp4""]",0,"[66.859,69.763]",[],"{""1"":""2""}"
1_nh10hNlN,"[""ID13.mp4""]",0,[85.252],"[2,304.364,181.091,70.909,62.182]","{""1"":""5"",""2"":""0""}"
1_33jWjcex,"[""ID13.mp4""]",0,[85.544],"[2,332.727,177.818,55.637,61.091]","{""1"":""5"",""2"":""0""}"
1_SRfYW7ax,"[""ID13.mp4""]",0,[86.481],"[2,397.091,175.636,48,60]","{""1"":""5"",""2"":""0""}"
1_O9TymYbJ,"[""ID13.mp4""]",0,"[84.724,87.205]",[],"{""1"":""5""}"
1_0N6PAHGI,"[""ID13.mp4""]",0,[97.836],"[2,253.091,180,56.727,33.818]","{""1"":""0"",""2"":""0""}"
1_csaOkq9m,"[""ID13.mp4""]",0,[98.356],"[2,252,178.909,66.545,40.364]","{""1"":""0"",""2"":""0""}"
1_7Sw0l8E4,"[""ID13.mp4""]",0,[99.231],"[2,226.909,168,72,74.182]","{""1"":""0"",""2"":""0""}"
1_IiDR6guq,"[""ID13.mp4""]",0,[148.377],"[2,322.909,218.182,31.636,36]","{""1"":""6"",""2"":""0""}"
1_IRbzhkMk,"[""ID13.mp4""]",0,[149.231],"[2,294.545,205.091,53.455,49.091]","{""1"":""6"",""2"":""0""}"
1_afY2XjE6,"[""ID13.mp4""]",0,[149.919],"[2,274.909,216,63.273,44.727]","{""1"":""6"",""2"":""0""}"
1_rXqLZEOO,"[""ID13.mp4""]",0,"[147.992,150.356]",[],"{""1"":""6""}"
1_NLBiyfXo,"[""ID13.mp4""]",0,[162.69],"[2,288,170.182,24,30.545]","{""1"":""4"",""2"":""4""}"
1_COGle9L3,"[""ID13.mp4""]",0,[163.002],"[2,266.182,185.455,26.182,29.454]","{""1"":""4"",""2"":""4""}"
1_XZIP0pgy,"[""ID13.mp4""]",0,[163.294],"[2,213.818,204,40.364,48]","{""1"":""4"",""2"":""4""}"
1_jTzL8nnh,"[""ID13.mp4""]",0,"[162.265,163.765]",[],"{""1"":""4""}"
1_mZdxz7fS,"[""ID13.mp4""]",0,[193.648],"[2,248.727,138.545,46.909,51.273]","{""1"":""0"",""2"":""0""}"
1_evd8wni3,"[""ID13.mp4""]",0,[194.69],"[2,161.455,133.091,109.09,70.909]","{""1"":""0"",""2"":""0""}"
1_cQXCf6or,"[""ID13.mp4""]",0,[195.169],"[2,27.273,102.545,224.506,150.546]","{""1"":""0"",""2"":""0""}"
1_8eUWd8zI,"[""ID13.mp4""]",0,"[193.265,195.606]",[],"{""1"":""0""}"
1_qt1Py3XX,"[""ID13.mp4""]",0,"[214.265,216.606]",[],"{""1"":""6""}"
1_bBMnSVoK,"[""ID13.mp4""]",0,[214.669],"[2,391.636,237.818,36,34.909]","{""1"":""6"",""2"":""0""}"
1_0DLz5nb5,"[""ID13.mp4""]",0,[215.294],"[2,332.727,241.091,63.273,39.273]","{""1"":""6"",""2"":""0""}"
1_VUn7WXIX,"[""ID13.mp4""]",0,[216.211],"[2,308.727,242.182,37.091,43.636]","{""1"":""6"",""2"":""0""}"
1_xWJplkqG,"[""ID13.mp4""]",0,[231.356],"[2,329.455,164.727,18.545,31.637]","{""1"":""6"",""2"":""1""}"
1_0XCRBbFX,"[""ID13.mp4""]",0,[232.118],"[2,313.091,165.818,39.273,28.364]","{""1"":""6"",""2"":""1""}"
1_2rQWexMw,"[""ID13.mp4""]",0,[232.586],"[2,306.545,176.727,49.091,22.909]","{""1"":""6"",""2"":""1""}"
1_FjwaPDXC,"[""ID13.mp4""]",0,"[230.947,233.333]",[],"{""1"":""6""}"
1_lpjz2XaJ,"[""ID13.mp4""]",0,[244.94],"[2,342.545,186.545,18.546,33.819]","{""1"":""0"",""2"":""0""}"
1_lGn6aT3l,"[""ID13.mp4""]",0,[245.273],"[2,351.273,187.636,24,33.819]","{""1"":""0"",""2"":""0""}"
1_3MhxmClp,"[""ID13.mp4""]",0,[246.19],"[2,375.273,183.273,21.818,36]","{""1"":""0"",""2"":""0""}"
1_6lA73XVp,"[""ID13.mp4""]",0,"[244.606,246.538]",[],"{""1"":""0""}"
1_mrEEExpk,"[""ID13.mp4""]",0,"[277.379,280.947]",[],"{""1"":""6""}"
1_ZQubNFcN,"[""ID13.mp4""]",0,[277.836],"[2,200.727,206.182,61.091,57.818]","{""1"":""6"",""2"":""0""}"
1_8Vs6Ukhj,"[""ID13.mp4""]",0,[279.565],"[2,90.545,202.909,130.91,55.636]","{""1"":""6"",""2"":""0""}"
1_8nwtLfFf,"[""ID13.mp4""]",0,[280.419],"[2,348,198.545,133.091,98.182]","{""1"":""6"",""2"":""0""}"
1_mvTQeD9Q,"[""ID13.mp4""]",0,[348.294],"[2,305.455,165.818,72,67.637]","{""1"":""6"",""2"":""0""}"
1_rvgGXgmF,"[""ID13.mp4""]",0,[349.19],"[2,257.455,170.182,122.181,60]","{""1"":""6"",""2"":""0""}"
1_0X0lDHSd,"[""ID13.mp4""]",0,[350.377],"[2,342.545,168,94.91,81.818]","{""1"":""6"",""2"":""0""}"
1_OaVOF3X2,"[""ID13.mp4""]",0,"[347.765,350.902]",[],"{""1"":""6""}"
1_g9pydyKc,"[""ID13.mp4""]",0,[491.169],"[2,266.182,49.091,349.091,171.273]","{""1"":""3"",""2"":""0""}"
1_J6iGTGpa,"[""ID13.mp4""]",0,[492.648],"[2,202.909,44.727,398.182,250.12]","{""1"":""3"",""2"":""0""}"
1_DeRJ7wpX,"[""ID13.mp4""]",0,[494.002],"[2,137.455,6.626,447.272,290.429]","{""1"":""3"",""2"":""0""}"
1_50er1Qxg,"[""ID13.mp4""]",0,"[490.697,494.583]",[],"{""1"":""3""}"
1_jJnaQGZt,"[""ID13.mp4""]",0,[559.84],"[2,17.455,353.455,0,1.09]","{""3"":""0""}"
1_4F2VpQjJ,"[""ID13.mp4""]",0,"[23.431,52.139]",[],"{""3"":""0""}"
1_FjZiK34X,"[""ID13.mp4""]",0,"[52.201,64.076]",[],"{""3"":""1""}"
1_ZkEnazrI,"[""ID13.mp4""]",0,"[140.076,305.785]",[],"{""3"":""0""}"
1_ZDgWqiPU,"[""ID13.mp4""]",0,[559.84],"[2,364.364,209.455,1.091,1.09]","{""3"":""1""}"
1_CuLmss2H,"[""ID13.mp4""]",0,[559.84],"[2,365.455,213.818,0,1.091]","{""3"":""0""}"
1_QsdpgNmR,"[""ID13.mp4""]",0,[559.84],"[2,365.455,213.818,1.09,2.182]","{""3"":""0""}"
1_XsgLP7Vu,"[""ID13.mp4""]",0,[559.84],"[2,150.545,313.091,1.091,0]","{""3"":""0""}"
1_yJXJZ4Cp,"[""ID13.mp4""]",0,[559.84],"[2,353.455,325.091,0,1.091]","{""3"":""0""}"
1_5tAWW3bZ,"[""ID13.mp4""]",0,[559.84],"[2,366.75,213.75,2.25,0]","{""1"":""3""}"
1_GdcKHrqb,"[""ID13.mp4""]",0,[559.84],"[2,362.25,209.25,0,2.25]","{""1"":""3""}"
1_wY0faerr,"[""ID13.mp4""]",0,"[0,11.639]",[],"{""3"":""0""}"
1_QxKscwLL,"[""ID13.mp4""]",0,"[11.639,23.347]",[],"{""3"":""1""}"
1_sI4cFYUG,"[""ID13.mp4""]",0,"[64.076,119.785]",[],"{""3"":""0""}"
1_X9QcFOJN,"[""ID13.mp4""]",0,"[119.785,140.035]",[],"{""3"":""1""}"
1_IV61W2w8,"[""ID13.mp4""]",0,"[305.847,361.806]",[],"{""3"":""1""}"
1_HsdzGWQE,"[""ID13.mp4""]",0,"[361.847,441.806]",[],"{""3"":""0""}"
1_RdAi0qoj,"[""ID13.mp4""]",0,"[441.806,542.181]",[],"{""3"":""1""}"
1_VTRXr7uf,"[""ID13.mp4""]",0,"[42.898,43.648]",[],"{""1"":""2""}"
1_0kdPWtRX,"[""ID13.mp4""]",0,"[97.586,99.69]",[],"{""1"":""0""}"
1_BQ9fLrS7,"[""ID14.mp4""]",0,[42.315],"[2,334.909,19.636,293.455,164.781]","{""1"":""0"",""2"":""0""}"
1_qNJzXH9T,"[""ID14.mp4""]",0,[43.023],"[2,217.091,12,283.636,221.455]","{""1"":""0"",""2"":""0""}"
1_ruQYXJ6y,"[""ID14.mp4""]",0,[43.836],"[2,84,4.364,271.636,269.454]","{""1"":""0"",""2"":""0""}"
1_Qc2I2yJq,"[""ID14.mp4""]",0,"[42.056,44.326]",[],"{""1"":""0""}"
1_YBRzHxW8,"[""ID14.mp4""]",0,[95.148],"[2,447.273,177.818,25.091,30.546]","{""1"":""0"",""2"":""0""}"
1_wlHe80hJ,"[""ID14.mp4""]",0,[95.898],"[2,436.364,186.545,37.091,28.364]","{""1"":""0"",""2"":""0""}"
1_wNkUXGaj,"[""ID14.mp4""]",0,[96.544],"[2,426.545,180,49.091,40.364]","{""1"":""0"",""2"":""0""}"
1_ngI9GmF9,"[""ID14.mp4""]",0,"[94.847,96.847]",[],"{""1"":""0""}"
1_YyIBs6LW,"[""ID14.mp4""]",0,"[37.764,53.118]",[],"{""3"":""1""}"
1_kngX7imX,"[""ID14.mp4""]",0,"[0,37.701]",[],"{""3"":""0""}"
1_FcIjaM0g,"[""ID14.mp4""]",0,"[53.16,168.014]",[],"{""3"":""0""}"
1_dJahqXIu,"[""ID15.mp4""]",0,"[1.639,3.91]",[],"{""1"":""6""}"
1_5ws003Vq,"[""ID15.mp4""]",0,[1.993],"[2,292.5,153,76.5,58.5]","{""1"":""6"",""2"":""0""}"
1_tvXGyxWk,"[""ID15.mp4""]",0,[2.514],"[2,288,146.25,90,83.25]","{""1"":""6"",""2"":""0""}"
1_3XeTFkCz,"[""ID15.mp4""]",0,[3.493],"[2,252,153,157.5,121.5]","{""1"":""6"",""2"":""0""}"
1_pXkxq64M,"[""ID15.mp4""]",0,"[119.847,121.431]",[],"{""1"":""0""}"
1_ZhaJX8xI,"[""ID15.mp4""]",0,[120.118],"[2,281.25,186.75,92.25,78.75]","{""1"":""0"",""2"":""0""}"
1_AfB8yguI,"[""ID15.mp4""]",0,[120.576],"[2,326.25,189,85.5,76.5]","{""1"":""0"",""2"":""0""}"
1_HnU3WEwJ,"[""ID15.mp4""]",0,[121.243],"[2,438.75,186.75,94.5,65.25]","{""1"":""0"",""2"":""0""}"
1_9Cj6B6z2,"[""ID15.mp4""]",0,"[144.931,147.722]",[],"{""1"":""0""}"
1_BiIee652,"[""ID15.mp4""]",0,[145.306],"[2,207,137.25,63,49.5]","{""1"":""0"",""2"":""0""}"
1_QqWhoEVj,"[""ID15.mp4""]",0,[146.682],"[2,258.75,146.25,63,47.25]","{""1"":""0"",""2"":""0""}"
1_bjQM5jLi,"[""ID15.mp4""]",0,[147.347],"[2,279,148.5,51.75,40.5]","{""1"":""0"",""2"":""0""}"
1_kjzjV81x,"[""ID15.mp4""]",0,"[195.306,197.556]",[],"{""1"":""2""}"
1_Nir9UcXA,"[""ID15.mp4""]",0,[195.591],"[2,121.5,168.75,60.75,65.25]","{""1"":""2"",""2"":""1""}"
1_PpK4DMhT,"[""ID15.mp4""]",0,[196.368],"[2,166.5,153,110.25,110.25]","{""1"":""2"",""2"":""1""}"
1_1aoCzMr9,"[""ID15.mp4""]",0,[197.201],"[2,382.5,144,81,130.5]","{""1"":""2"",""2"":""1""}"
1_aFWbreeH,"[""ID15.mp4""]",0,"[254.868,256.931]",[],"{""1"":""5""}"
1_XCcXPeYZ,"[""ID15.mp4""]",0,[255.222],"[2,18,191.25,222.75,123.75]","{""1"":""5""}"
1_UhBSEU9c,"[""ID15.mp4""]",0,[255.681],"[2,101.25,213.75,162,81]","{""1"":""5""}"
1_hyDF68xm,"[""ID15.mp4""]",0,[256.493],"[2,184.5,200.25,96.75,74.25]","{""1"":""5""}"
1_XVWn4hnH,"[""ID15.mp4""]",0,"[300.597,302.868]",[],"{""1"":""0""}"
1_DmDhhDap,"[""ID15.mp4""]",0,[300.818],"[2,346.5,245.25,83.25,47.25]","{""1"":""0""}"
1_Cv4jUDOU,"[""ID15.mp4""]",0,[301.472],"[2,328.5,238.5,96.75,60.75]","{""1"":""0""}"
